
> yappr@0.1.0 build:devnet
> set -a && . ./.env.devnet && set +a && BASE_PATH=/devnet next build

 ⚠ Specified "headers" will not automatically work with "output: export". See more info here: https://nextjs.org/docs/messages/export-no-custom-routes
 ⚠ Specified "headers" will not automatically work with "output: export". See more info here: https://nextjs.org/docs/messages/export-no-custom-routes
   ▲ Next.js 14.1.0

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/41) ...
[37m2026-09-16 05:17:33.180[39m[0m[0m	[31m[1mERROR[22m[39m[0m[0m	[37m.next/server/chunks/6669.js:227[39m[0m[0m[1m[37m	yappr[39m[22m[0m[0m	Failed to load cart from localStorage
   Generating static pages (10/41) 
   Generating static pages (20/41) 
   Generating static pages (30/41) 
 ✓ Generating static pages (41/41) 
   Finalizing page optimization ...
   Collecting build traces ...
 ⚠ rewrites, redirects, and headers are not applied when exporting your application, detected (headers). See more info here: https://nextjs.org/docs/messages/export-no-custom-routes

Route (app)                          Size     First Load JS
┌ ○ /                                358 B          15.8 MB
├ ○ /_not-found                      886 B          85.8 kB
├ ○ /about                           8.73 kB         144 kB
├ ○ /about/private-feeds             13.4 kB         148 kB
├ ○ /blog                            461 kB         16.2 MB
├ ○ /bookmarks                       3.83 kB        15.8 MB
├ ○ /cart                            2.38 kB        15.7 MB
├ ○ /checkout                        16.9 kB        15.8 MB
├ ○ /contract                        11.7 kB         152 kB
├ ○ /cookies                         3.94 kB         139 kB
├ ○ /dpns/register                   6.08 kB        15.6 MB
├ ○ /embed                           4.34 kB        15.6 MB
├ ○ /explore                         6.47 kB        15.8 MB
├ ○ /feed                            15.4 kB        15.8 MB
├ ○ /followers                       357 B          15.7 MB
├ ○ /following                       358 B          15.7 MB
├ ○ /hashtag                         5.16 kB        15.8 MB
├ ○ /item                            3.98 kB        15.8 MB
├ ○ /login                           695 B          15.6 MB
├ ○ /mentions                        3.03 kB        15.8 MB
├ ○ /messages                        11.1 kB        15.8 MB
├ ○ /notifications                   7.5 kB         15.7 MB
├ ○ /orders                          9.35 kB        15.7 MB
├ ○ /orders/seller                   5.59 kB        15.8 MB
├ ○ /post                            8.27 kB        15.8 MB
├ ○ /post/engagements                6.89 kB        15.7 MB
├ ○ /privacy                         4.24 kB         139 kB
├ ○ /profile/create                  11.1 kB        15.6 MB
├ ○ /search                          6.21 kB        15.7 MB
├ ○ /settings                        37.5 kB        15.8 MB
├ ○ /store                           7.39 kB        15.7 MB
├ ○ /store/create                    10.2 kB        15.7 MB
├ ○ /store/inventory                 3.53 kB        15.8 MB
├ ○ /store/item/add                  10.8 kB        15.7 MB
├ ○ /store/manage                    9.43 kB        15.8 MB
├ ○ /store/view                      8.01 kB        15.8 MB
├ ○ /terms                           3.83 kB         139 kB
├ ○ /user                            25.8 kB        15.8 MB
└ ○ /welcome                         341 B          15.8 MB
+ First Load JS shared by all        84.9 kB
  ├ chunks/8127-dec5e7096f561e80.js  82.2 kB
  └ other shared chunks (total)      2.74 kB


○  (Static)  prerendered as static content

